product_id,name,description,price,stock,category_id,created_at,updated_at
51,Mobile6,"Mobile10 with gaming chipset and high refresh rate",48765.00,30,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
52,Mobile7,"Mobile11 with gaming chipset and high refresh rate",23456.00,200,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
53,Mobile8,"Mobile12with gaming chipset and high refresh rate",34598.00,345,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
54,Mobile9,"Mobile13 with gaming chipset and high refresh rate",45673.00,45,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
55,Mobile10,"Mobile14 with gaming chipset and high refresh rate",34567.00,56,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
56,Mobile11,"Mobile15 with gaming chipset and high refresh rate",23412.00,65,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
57,Mobile12,"Mobile12 with gaming chipset and high refresh rate",89765.00,456,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
58,Mobile13,"Mobile14 with gaming chipset and high refresh rate",23456.00,567,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
59,Mobile14,"Mobile11 with gaming chipset and high refresh rate",99990.00,234,4,"2025-01-05 01:01:27","2025-01-05 01:44:51"
60,Mobile15,"Mobile15 with gaming chipset and high refresh rate",45389.00,225,4,"2025-01-05 01:01:27","2025-01-06 20:41:42"
61,"Mobile Accessory 1","A high-quality mobile accessory.",499.99,150,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
62,"Mobile Accessory 2","Durable and practical mobile accessory for everyday use.",349.50,200,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
63,"Mobile Accessory 3","A versatile mobile accessory with modern features.",899.00,80,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
64,"Mobile Accessory 4","Reliable mobile accessory designed for convenience.",749.75,120,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
65,"Mobile Accessory 5","Mobile accessory offering comfort and durability.",199.99,250,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
66,"Mobile Accessory 6","A stylish and protective mobile accessory.",249.99,500,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
67,"Mobile Accessory 7","Practical and efficient mobile accessory for everyday use.",599.00,180,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
68,"Mobile Accessory 8","An essential mobile accessory designed for convenience.",399.50,350,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
69,"Mobile Accessory 9","A reliable and well-built mobile accessory.",149.00,600,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
70,"Mobile Accessory 10","Compact and efficient mobile accessory for all your needs.",1099.99,100,5,"2025-01-06 20:53:10","2025-01-06 20:53:10"
